id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo_mcp_readonly_hr_employee,odoo_mcp_readonly.hr.employee,hr.model_hr_employee,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_hr_attendance,odoo_mcp_readonly.hr.attendance,hr_attendance.model_hr_attendance,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_hr_biometric_event,odoo_mcp_readonly.hr.biometric.event,hr_biometric_attendance_sync.model_hr_biometric_event,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_hr_biometric_sync_config,odoo_mcp_readonly.hr.biometric.sync.config,hr_biometric_attendance_sync.model_hr_biometric_sync_config,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_biometric_attendance_summary,odoo_mcp_readonly.biometric.attendance.summary,odoo_biometric_bridge.model_biometric_attendance_summary,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_region,odoo_mcp_readonly.devlyn.catalog.region,devlyn_dahua_attendance_reporting.model_devlyn_catalog_region,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_zone,odoo_mcp_readonly.devlyn.catalog.zone,devlyn_dahua_attendance_reporting.model_devlyn_catalog_zone,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_district,odoo_mcp_readonly.devlyn.catalog.district,devlyn_dahua_attendance_reporting.model_devlyn_catalog_district,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_format,odoo_mcp_readonly.devlyn.catalog.format,devlyn_dahua_attendance_reporting.model_devlyn_catalog_format,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_status,odoo_mcp_readonly.devlyn.catalog.status,devlyn_dahua_attendance_reporting.model_devlyn_catalog_status,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_optical_level,odoo_mcp_readonly.devlyn.catalog.optical.level,devlyn_dahua_attendance_reporting.model_devlyn_catalog_optical_level,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_devlyn_catalog_branch,odoo_mcp_readonly.devlyn.catalog.branch,devlyn_dahua_attendance_reporting.model_devlyn_catalog_branch,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_project_project,odoo_mcp_readonly.project.project,project.model_project_project,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_project_task,odoo_mcp_readonly.project.task,project.model_project_task,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_helpdesk_ticket,odoo_mcp_readonly.helpdesk.ticket,helpdesk.model_helpdesk_ticket,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_res_users,odoo_mcp_readonly.res.users,base.model_res_users,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
access_odoo_mcp_readonly_res_partner,odoo_mcp_readonly.res.partner,base.model_res_partner,odoo_mcp_readonly_access.group_odoo_mcp_readonly,1,0,0,0
